,rxns,subsystems,Tortispora_ganteri,Kazachstania_intestinalis,Botrytis_cinerea,Lipomyces_arxii,Lachancea_fantastica_nom._nud.,Ambrosiozyma_ambrosiae,Peterozyma_toletana,Ambrosiozyma_oregonensis,Metschnikowia_hamakuensis,Sporopachydermia_quercuum,Kazachstania_unispora,Lachancea_cidri,Tetrapisispora_phaffii,Lipomyces_mesembrius,Metschnikowia_arizonensis,Kregervanrija_fluxuum,Ogataea_naganishii,Metschnikowia_dekortorum,Schizosaccharomyces_pombe,Blastobotrys_muscicola,Kazachstania_yakushimaensis,Saccharomyces_eubayanus,Tetrapisispora_fleetii,Zygosaccharomyces_kombuchaensis,Yamadazyma_nakazawae,Blastobotrys_mokoenaii,Nakazawaea_holstii,Tetrapisispora_namnaonensis,Kazachstania_transvaalensis,Candida_glabrata,Metschnikowia_lochheadii,Geotrichum_candidum,Scheffersomyces_stipitis,Ogataea_polymorpha,Citeromyces_siamensis,Ogataea_trehalophila,Sporopachydermia_lactativora,Suhomyces_canberraensis,Martiniozyma_abiesophila,Kodamaea_ohmeri,Candida_wancherniae,Torulaspora_pretoriensis,Pichia_nakasei,Wickerhamiella_cacticola,Hanseniaspora_pseudoguilliermondii,Metschnikowia_similis,Debaryomyces_nepalensis,Saturnispora_dispora,Cyberlindnera_saturnus,Candida_carpophila,Candida_tammaniensis,Candida_orba,Candida_blattae,Wickerhamiella_infanticola,Lachancea_thermotolerans,Phaffomyces_thermotolerans,Wickerhamiella_domercqiae,Stagonospora_nodorum,Pichia_kudriavzevii,Saccharomycopsis_capsularis,Kazachstania_turicensis,Cyberlindnera_jadinii,Zygotorulaspora_florentina,Saprochaete_clavata,Candida_freyschussii,Debaryomyces_prosopidis,Blastobotrys_serpentis,Spencermartinsiella_europaea,Pichia_exigua,Ashbya_aceri,Priceomyces_medius,Cyberlindnera_fabianii,Yueomyces_sinensis,Candida_incommunis,Lachancea_quebecensis,Ogataea_methylivora,Candida_schatavii,Candida_oregonensis,Wickerhamomyces_ciferrii,Cyberlindnera_americana,Metschnikowia_santaceciliae,Dipodascus_albidus,Metschnikowia_matae_var._maris,Candida_corydali,Lachancea_dasiensis,Ogataea_trehaloabstinens,Spathaspora_passalidarum,Sclerotinia_sclerotiorum,Spathaspora_hagerdaliae,Ogataea_henricii,Cyberlindnera_maclurae,Lipomyces_starkeyi,Wickerhamomyces_alni,Kregervanrija_delftensis,Cephaloascus_albidus,Arthrobotrys_oligospora,Meyerozyma_guilliermondii,Kazachstania_bromeliacearum,Saccharomycopsis_malanga,Hanseniaspora_osmophila,Wickerhamomyces_hampshirensis,Saccharomyces_uvarum,Sugiyamaella_lignohabitans,Brettanomyces_custersianus,Candida_castellii,Yamadazyma_tenuis,Candida_athensensis,Blastobotrys_nivea,Pichia_membranifaciens,Starmerella_bombicola,Lachancea_fermentati,Ogataea_nitratoaversa,Hyphopichia_homilentoma,Zygosaccharomyces_bisporus,Metschnikowia_kipukae,Hyphopichia_burtonii,Kluyveromyces_marxianus,Lipomyces_doorenjongii,Barnettozyma_pratensis,Eremothecium_cymbalariae,Starmera_quercuum,Kazachstania_naganishii,Lipomyces_kononenkoae,Scheffersomyces_lignosus,Saccharomyces_paradoxus,Komagataella_pastoris,Nadsonia_fulvescens_var._fulvescens,Komagataella_pseudopastoris,Blastobotrys_americana,Ogataea_populialbae,Candida_boidinii,Debaryomyces_maramus,Citeromyces_matritensis,Ogataea_pilisensis,Candida_heveicola,Candida_fragi,Priceomyces_castillae,Suhomyces_emberorum,Candida_arabinofermentans,Debaryomyces_hansenii,Zygoascus_ofunaensis,Saccharomyces_cerevisiae,Candida_golubevii,Kluyveromyces_aestuarii,Cyberlindnera_petersonii,Saturnispora_silvae,Hanseniaspora_uvarum,Vanderwaltozyma_polyspora,Citeromyces_hawaiiensis,Candida_nivariensis,Yamadazyma_scolyti,Teunomyces_kruisii,Metschnikowia_shivogae,Kodamaea_laetipori,Torulaspora_maleeae,Eremothecium_gossypii,Suhomyces_tanzawaensis,Kazachstania_spencerorum,Lachancea_mirantina,Candida_montana,Neurospora_crassa,Candida_intermedia,Clavispora_lusitaniae,Lipomyces_oligophaga,Zygoascus_meyerae,Metschnikowia_hibisci,Ambrosiozyma_maleeae,Cyberlindnera_xylosilytica,Metschnikowia_drakensbergensis,Candida_gorgasii,Saccharomyces_arboricola,Metschnikowia_kamakouana,Kazachstania_rosinii,Candida_hispaniensis,Metschnikowia_hawaiiensis,Blastobotrys_raffinosifermentans,Alloascoidea_hylecoeti,Suhomyces_pyralidae,Ambrosiozyma_vanderkliftii,Kazachstania_taianensis,Ambrosiozyma_pseudovanderkliftii,Metschnikowia_matae_var._matae,Metschnikowia_ipomoeae,Candida_bracarensis,Kazachstania_solicola,Saturnispora_zaruensis,Zygosaccharomyces_bailii,Candida_ascalaphidarum,Kazachstania_martiniae,Lachancea_kluyveri,Saccharomyces_mikatae,Candida_rhagii,Candida_sorboxylosa,Ambrosiozyma_monospora,Barnettozyma_populi,Barnettozyma_hawaiiensis,Ambrosiozyma_kashinagacola,Lachancea_waltii,Nadsonia_fulvescens_var._elongata,Deakozyma_indianensis,Nakaseomyces_delphensis,Torulaspora_microellipsoides,Kazachstania_aerobia,Trigonopsis_vinaria,Pachysolen_tannophilus,Candida_orthopsilosis,Blastobotrys_proliferans,Candida_stellimalicola,Ogataea_glucozyma,Millerozyma_acaciae,Lodderomyces_elongisporus,Candida_dubliniensis,Pichia_terricola,Meyerozyma_caribbica,Naumovozyma_castellii,Priceomyces_haplophilus,Debaryomyces_fabryi,Aspergillus_nidulans,Kazachstania_africana,Metschnikowia_continentalis,Teunomyces_cretensis,Metschnikowia_proteae,Yamadazyma_philogaea,Candida_gotoi,Kazachstania_kunashirensis,Candida_ponderosae,Kluyveromyces_dobzhanskii,Tetrapisispora_iriomotensis,Spathaspora_arborariae,Botryozyma_nematodophila,Candida_restingae,Metschnikowia_bicuspidata_var._bicuspidata,Lipomyces_suomiensis,Candida_sojae,Middelhovenomyces_tepae,Candida_albicans,Wickerhamomyces_canadensis,Zygotorulaspora_mrakii,Yarrowia_keelungensis,Pichia_norvegensis,Teunomyces_gatunensis,Saturnispora_serradocipensis,Groenewaldozyma_salmanticensis,Ogataea_pini,Ogataea_methanolica,Starmerella_apicola,Danielozyma_ontarioensis,Cyberlindnera_misumaiensis,Metschnikowia_mauinuiana,Yarrowia_lipolytica,Ambrosiozyma_philentoma,Cephaloascus_fragrans,Torulaspora_franciscae,Kazachstania_siamensis,Kuraishia_capsulata,Saturnispora_saitoi,Kloeckera_hatyaiensis,Aciculoconidium_aculeatum,Ogataea_ramenticola,Barnettozyma_salicaria,Naumovozyma_dairenensis,Ogataea_parapolymorpha,Saitoella_complicata,Hyphopichia_heimii,Barnettozyma_californica,Wickerhamomyces_bovis,Babjeviella_inositovora,Tortispora_caseinolytica,Diddensiella_caesifluorescens,Lachancea_nothofagi,Priceomyces_carsonii,Wickerhamiella_versatilis,Komagataella_populi,Pichia_heedii,Candida_auris,Phaffomyces_antillensis,Spathaspora_girioi,Xylona_heveae,Hanseniaspora_clermontiae,Cyberlindnera_suaveolens,Candida_parapsilosis,Trigonopsis_variabilis,Hanseniaspora_valbyensis,Ogataea_minuta,Hanseniaspora_vineae,Saccharomyces_kudriavzevii,Yarrowia_bubula,Ogataea_nonfermentans,Candida_mycetangii,Debaryomyces_subglobosus,Candida_succiphila,Metschnikowia_aberdeeniae,Candida_vartiovaarae,Starmera_amethionina,Brettanomyces_bruxellensis,Kazachstania_viticola,Metschnikowia_bowlesiae,Lipomyces_japonicus,Metschnikowia_cerradonensis,Torulaspora_delbrueckii,Kuraishia_ogatae,Kurtzmaniella_cleridarum,Wickerhamia_fluorescens,Wickerhamomyces_sp.,Coccidioides_immitis,Nakaseomyces_bacillisporus,Ogataea_philodendri,Tortispora_starmeri,Zygosaccharomyces_rouxii,Ogataea_zsoltii,Hanseniaspora_singularis,Tetrapisispora_blattae,Candida_tropicalis,Ogataea_kodamae,Metschnikowia_borealis,Wickerhamomyces_anomalus,Blastobotrys_adeninivorans,Candida_fructus,Peterozyma_xylosa,Saturnispora_hagleri,Ascoidea_rubescens,Kluyveromyces_lactis,Lachancea_lanzarotensis,Yarrowia_divulgata,Fusarium_graminearum,Candida_hawaiiana,Spathaspora_gorwiae,Dipodascus_geniculatus,Kuraishia_molischiana,Cyberlindnera_mrakii,Lachancea_meyersii,Magnusiomyces_tetraspermus,Saturnispora_mendoncae,Eremothecium_coryli,Brettanomyces_anomalus,Blastobotrys_peoriensis,Ascoidea_asiatica,Eremothecium_sinecaudum,Phaffomyces_opuntiae,Yarrowia_deformans,Pichia_occidentalis,Nakazawaea_peltata,Lipomyces_lipofer
10,r_0015,sce00740  Riboflavin metabolism,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,r_0016,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,r_0017,sce00790  Folate biosynthesis,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,r_0018,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,r_0019,sce01110  Biosynthesis of secondary metabolites,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1
15,r_0020,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,r_0021,sce01110  Biosynthesis of secondary metabolites,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,r_0022,sce01110  Biosynthesis of secondary metabolites,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,r_0023,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,r_0024,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,r_0025,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,r_0026,None,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22,r_0027,sce01230  Biosynthesis of amino acids,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
